order_id,user_id,branch_id,currency_id,order_date,subtotal,tax_amount,total_amount,status
1,145,2,3,2026-03-23 01:18:08,12751.66,1912.75,14664.41,shipped
2,54,4,1,2026-02-23 01:18:08,3277.14,491.57,3768.71,cancelled
3,20,2,1,2026-02-04 01:18:08,20162.13,3024.32,23186.45,cancelled
4,35,1,3,2026-01-28 01:18:08,9413.57,1412.04,10825.61,pending
5,143,4,2,2026-03-18 01:18:08,12600.09,1890.01,14490.1,shipped
6,37,2,3,2026-04-03 01:18:08,11037.2,1655.58,12692.78,delivered
7,117,3,1,2026-02-02 01:18:08,2201.62,330.24,2531.86,pending
8,6,3,3,2026-03-07 01:18:08,12043.99,1806.6,13850.59,pending
9,35,3,3,2026-03-26 01:18:08,11444.56,1716.68,13161.24,shipped
10,27,1,3,2026-01-24 01:18:08,12135.8,1820.37,13956.17,paid
11,103,3,2,2026-03-30 01:18:08,9032.25,1354.84,10387.09,cancelled
12,120,4,1,2026-03-22 01:18:08,8304.82,1245.72,9550.54,delivered
13,135,2,3,2026-03-31 01:18:08,13149.65,1972.45,15122.1,shipped
14,72,2,1,2026-03-07 01:18:08,13913.01,2086.95,15999.96,paid
15,119,1,1,2026-01-31 01:18:08,2004.2,300.63,2304.83,delivered
16,90,3,2,2026-03-12 01:18:08,11030.43,1654.56,12684.99,shipped
17,73,3,3,2026-02-12 01:18:08,2497.95,374.69,2872.64,pending
18,106,3,3,2026-04-09 01:18:08,6695.4,1004.31,7699.71,shipped
19,16,4,3,2026-02-26 01:18:08,22568.3,3385.25,25953.55,paid
20,67,4,2,2026-02-15 01:18:08,9018.96,1352.84,10371.8,cancelled
21,68,4,2,2026-04-11 01:18:08,14086.31,2112.95,16199.26,cancelled
22,129,1,1,2026-03-04 01:18:08,3678.28,551.74,4230.02,pending
23,99,3,3,2026-03-16 01:18:08,26265.38,3939.81,30205.19,delivered
24,38,3,1,2026-03-24 01:18:08,9766.61,1464.99,11231.6,shipped
25,15,1,1,2026-03-26 01:18:08,6427.0,964.05,7391.05,shipped
26,43,3,2,2026-03-05 01:18:08,2443.94,366.59,2810.53,shipped
27,135,4,1,2026-03-06 01:18:08,8481.24,1272.19,9753.43,cancelled
28,78,4,1,2026-02-01 01:18:08,12439.28,1865.89,14305.17,delivered
29,8,1,3,2026-01-30 01:18:08,15922.92,2388.44,18311.36,shipped
30,22,2,2,2026-03-03 01:18:08,14355.65,2153.35,16509.0,cancelled
31,127,4,3,2026-01-28 01:18:08,3228.97,484.35,3713.32,shipped
32,87,1,2,2026-04-10 01:18:08,10038.81,1505.82,11544.63,shipped
33,11,4,3,2026-01-24 01:18:08,6210.47,931.57,7142.04,paid
34,135,3,1,2026-03-28 01:18:08,5057.83,758.67,5816.5,delivered
35,3,1,1,2026-02-12 01:18:08,26960.08,4044.01,31004.09,paid
36,111,2,3,2026-03-09 01:18:08,6128.56,919.28,7047.84,paid
37,33,2,1,2026-04-05 01:18:08,16464.42,2469.66,18934.08,delivered
38,5,2,1,2026-03-04 01:18:08,17101.15,2565.17,19666.32,shipped
39,86,2,1,2026-03-16 01:18:08,8637.44,1295.62,9933.06,shipped
40,87,4,1,2026-03-13 01:18:08,19369.24,2905.39,22274.63,delivered
41,86,4,1,2026-04-09 01:18:08,5748.12,862.22,6610.34,cancelled
42,109,3,1,2026-02-27 01:18:08,6168.95,925.34,7094.29,delivered
43,69,3,1,2026-01-27 01:18:08,11677.72,1751.66,13429.38,delivered
44,127,1,1,2026-02-26 01:18:08,16126.53,2418.98,18545.51,shipped
45,122,4,2,2026-02-23 01:18:08,8293.39,1244.01,9537.4,pending
46,102,4,1,2026-01-20 01:18:08,1660.87,249.13,1910.0,cancelled
47,50,1,1,2026-03-11 01:18:08,8885.76,1332.86,10218.62,cancelled
48,30,1,3,2026-04-03 01:18:08,8997.49,1349.62,10347.11,paid
49,139,4,1,2026-04-06 01:18:08,4671.34,700.7,5372.04,paid
50,75,2,3,2026-01-24 01:18:08,1688.06,253.21,1941.27,pending
51,39,3,2,2026-03-04 01:18:08,10032.83,1504.92,11537.75,pending
52,137,1,2,2026-02-19 01:18:08,18571.5,2785.72,21357.22,delivered
53,14,1,1,2026-03-28 01:18:08,14063.05,2109.46,16172.51,pending
54,36,1,2,2026-03-23 01:18:08,6579.49,986.92,7566.41,cancelled
55,7,2,1,2026-04-14 01:18:08,4580.68,687.1,5267.78,shipped
56,12,4,1,2026-04-08 01:18:08,7374.8,1106.22,8481.02,paid
57,57,1,2,2026-04-15 01:18:08,17842.54,2676.38,20518.92,cancelled
58,93,2,3,2026-02-23 01:18:08,13832.69,2074.9,15907.59,delivered
59,111,2,1,2026-02-07 01:18:08,12717.24,1907.59,14624.83,pending
60,7,3,2,2026-03-26 01:18:08,6400.88,960.13,7361.01,paid
61,113,2,3,2026-02-08 01:18:08,8855.51,1328.33,10183.84,paid
62,115,4,3,2026-03-01 01:18:08,14301.02,2145.15,16446.17,delivered
63,12,2,2,2026-01-24 01:18:08,6683.1,1002.46,7685.56,delivered
64,3,3,3,2026-03-24 01:18:08,11290.98,1693.65,12984.63,shipped
65,78,4,1,2026-02-20 01:18:08,15568.62,2335.29,17903.91,cancelled
66,86,3,2,2026-04-10 01:18:08,19362.75,2904.41,22267.16,cancelled
67,55,4,2,2026-02-21 01:18:08,15625.54,2343.83,17969.37,shipped
68,57,2,3,2026-01-24 01:18:08,19337.53,2900.63,22238.16,paid
69,131,4,2,2026-02-11 01:18:08,16700.82,2505.12,19205.94,paid
70,70,3,3,2026-02-01 01:18:08,3928.76,589.31,4518.07,pending
71,65,4,1,2026-03-06 01:18:08,10206.63,1530.99,11737.62,pending
72,52,3,1,2026-03-24 01:18:08,19110.23,2866.53,21976.76,delivered
73,149,4,2,2026-02-17 01:18:08,9519.85,1427.98,10947.83,delivered
74,59,1,2,2026-03-09 01:18:08,466.2,69.93,536.13,cancelled
75,52,4,2,2026-04-02 01:18:08,11242.19,1686.33,12928.52,delivered
76,16,2,1,2026-04-16 01:18:08,6974.51,1046.18,8020.69,paid
77,9,3,1,2026-02-18 01:18:08,23501.24,3525.19,27026.43,pending
78,11,3,1,2026-03-04 01:18:08,12850.99,1927.65,14778.64,shipped
79,144,2,2,2026-02-17 01:18:08,7553.18,1132.98,8686.16,cancelled
80,7,1,1,2026-04-08 01:18:08,13711.02,2056.65,15767.67,pending
81,114,3,2,2026-04-03 01:18:08,7635.01,1145.25,8780.26,pending
82,128,2,1,2026-03-03 01:18:08,8073.33,1211.0,9284.33,cancelled
83,146,3,1,2026-03-14 01:18:08,11972.35,1795.85,13768.2,shipped
84,78,3,1,2026-03-21 01:18:08,9643.18,1446.48,11089.66,pending
85,128,1,2,2026-04-10 01:18:08,4570.22,685.53,5255.75,pending
86,132,3,1,2026-01-28 01:18:08,11005.08,1650.76,12655.84,cancelled
87,101,2,1,2026-04-01 01:18:08,13966.34,2094.95,16061.29,shipped
