order_item_id,order_id,product_id,quantity,unit_sale_price,unit_purchase_price
1,1,28,1,1318.17,922.72
2,1,234,1,1245.72,872.0
3,1,194,2,3168.38,2217.87
4,1,114,3,1283.67,898.57
5,2,51,1,314.76,220.33
6,2,49,1,2962.38,2073.67
7,3,178,3,2303.69,1612.58
8,3,11,3,1423.06,996.14
9,3,219,2,3210.35,2247.24
10,3,187,2,1280.59,896.41
11,4,132,1,1837.97,1286.58
12,4,46,2,963.93,674.75
13,4,101,1,3079.81,2155.87
14,4,248,1,2567.93,1797.55
15,5,64,2,2039.85,1427.89
16,5,245,3,2840.13,1988.09
17,6,168,1,1876.29,1313.4
18,6,80,1,3531.1,2471.77
19,6,165,2,913.19,639.23
20,6,99,3,1267.81,887.47
21,7,58,1,1300.99,910.69
22,7,6,1,900.63,630.44
23,8,19,2,241.33,168.93
24,8,66,1,948.2,663.74
25,8,180,3,3537.71,2476.4
26,9,87,2,1232.06,862.44
27,9,237,2,2497.06,1747.94
28,9,132,2,239.54,167.68
29,9,165,3,1169.08,818.36
30,10,20,3,3968.0,2777.6
31,10,12,2,115.9,81.13
32,11,27,3,1694.67,1186.27
33,11,178,3,1316.08,921.26
34,12,101,2,3440.57,2408.4
35,12,178,1,1268.82,888.17
36,12,59,1,154.86,108.4
37,13,201,2,807.15,565.0
38,13,33,1,2540.66,1778.46
39,13,101,3,2998.23,2098.76
40,14,214,2,1022.71,715.9
41,14,206,1,3929.44,2750.61
42,14,154,1,467.91,327.54
43,14,114,2,3735.12,2614.58
44,15,190,2,1002.1,701.47
45,16,27,3,1776.71,1243.7
46,16,94,1,202.72,141.9
47,16,247,1,229.64,160.75
48,16,82,3,1755.98,1229.19
49,17,76,3,832.65,582.85
50,18,140,3,2231.8,1562.26
51,19,131,1,655.85,459.09
52,19,8,3,3709.8,2596.86
53,19,66,3,3594.35,2516.04
54,20,130,1,2300.53,1610.37
55,20,81,1,1804.43,1263.1
56,20,86,1,1816.02,1271.21
57,20,113,1,3097.98,2168.59
58,21,60,1,2282.11,1597.48
59,21,148,2,943.22,660.25
60,21,45,3,3305.92,2314.14
61,22,183,1,3678.28,2574.8
62,23,160,3,3593.24,2515.27
63,23,173,2,3926.49,2748.54
64,23,53,2,3098.94,2169.26
65,23,130,1,1434.8,1004.36
66,24,155,1,2739.14,1917.4
67,24,28,3,1715.55,1200.88
68,24,92,2,940.41,658.29
69,25,124,2,3213.5,2249.45
70,26,164,1,182.13,127.49
71,26,74,1,632.31,442.62
72,26,117,2,814.75,570.32
73,27,9,3,1517.5,1062.25
74,27,242,3,1309.58,916.71
75,28,154,1,3572.06,2500.44
76,28,76,3,2955.74,2069.02
77,29,12,2,3563.45,2494.41
78,29,38,2,3209.41,2246.59
79,29,167,3,792.4,554.68
80,30,158,1,1668.61,1168.03
81,30,169,2,1948.16,1363.71
82,30,122,3,2080.54,1456.38
83,30,85,1,2549.1,1784.37
84,31,230,1,1068.55,747.98
85,31,180,2,1080.21,756.15
86,32,136,3,1145.21,801.65
87,32,4,2,108.67,76.07
88,32,158,2,3192.92,2235.04
89,33,53,1,3847.41,2693.19
90,33,247,2,1181.53,827.07
91,34,158,1,1347.85,943.49
92,34,46,1,3709.98,2596.99
93,35,205,1,3504.31,2453.02
94,35,209,3,3746.36,2622.45
95,35,8,3,2862.47,2003.73
96,35,237,1,3629.28,2540.5
97,36,18,1,1066.16,746.31
98,36,80,3,471.26,329.88
99,36,119,1,2452.56,1716.79
100,36,204,1,1196.06,837.24
101,37,76,3,2526.16,1768.31
102,37,55,3,2961.98,2073.39
103,38,196,1,912.26,638.58
104,38,172,3,1885.13,1319.59
105,38,95,2,3935.13,2754.59
106,38,168,2,1331.62,932.13
107,39,7,2,841.12,588.78
108,39,139,2,3477.6,2434.32
109,40,166,1,1541.03,1078.72
110,40,222,3,2154.27,1507.99
111,40,31,3,2943.93,2060.75
112,40,60,1,2533.61,1773.53
113,41,167,2,2715.08,1900.56
114,41,136,1,317.96,222.57
115,42,242,3,201.08,140.76
116,42,248,1,224.38,157.07
117,42,185,1,2051.2,1435.84
118,42,45,3,1096.71,767.7
119,43,185,2,644.94,451.46
120,43,200,1,2878.39,2014.87
121,43,184,3,2503.15,1752.2
122,44,118,3,1798.73,1259.11
123,44,34,3,2573.88,1801.72
124,44,148,2,1504.35,1053.04
125,45,52,2,472.25,330.57
126,45,189,2,1780.83,1246.58
127,45,53,2,1623.47,1136.43
128,45,165,1,540.29,378.2
129,46,94,1,964.68,675.28
130,46,219,1,696.19,487.33
131,47,23,3,391.44,274.01
132,47,51,2,2660.07,1862.05
133,47,61,2,1195.65,836.96
134,48,81,3,587.41,411.19
135,48,153,2,3617.63,2532.34
136,49,61,2,2335.67,1634.97
137,50,127,2,844.03,590.82
138,51,127,1,1233.0,863.1
139,51,84,3,1887.48,1321.24
140,51,172,1,3137.39,2196.17
141,52,38,3,2545.29,1781.7
142,52,236,1,2481.93,1737.35
143,52,168,2,2967.74,2077.42
144,52,96,1,2518.22,1762.75
145,53,185,3,3250.71,2275.5
146,53,2,1,1735.88,1215.12
147,53,74,2,1287.52,901.26
148,54,203,3,713.07,499.15
149,54,248,1,1060.95,742.66
150,54,95,1,982.0,687.4
151,54,250,3,799.11,559.38
152,55,197,2,2290.34,1603.24
153,56,198,2,929.0,650.3
154,56,60,2,2758.4,1930.88
155,57,215,2,1297.59,908.31
156,57,153,2,3938.72,2757.1
157,57,120,1,2270.14,1589.1
158,57,176,2,2549.89,1784.92
159,58,238,2,1281.64,897.15
160,58,68,1,878.73,615.11
